Aleatorio | Matula | WellshPowell
104 | 107 | 101
103 | 108 | 101
103 | 108 | 103
102 | 105 | 99
105 | 108 | 101
104 | 107 | 102
104 | 108 | 102
102 | 106 | 102
103 | 105 | 100
102 | 105 | 101
106 | 109 | 100
103 | 108 | 99
103 | 108 | 101
99 | 107 | 101
104 | 108 | 101
102 | 108 | 102
104 | 110 | 102
102 | 105 | 100
103 | 108 | 101
100 | 106 | 99
105 | 107 | 101
104 | 106 | 101
101 | 106 | 102
104 | 108 | 100
103 | 107 | 102
105 | 110 | 99
104 | 105 | 98
103 | 104 | 100
104 | 105 | 102
103 | 107 | 102
102 | 107 | 101
106 | 110 | 102
104 | 109 | 101
102 | 107 | 97
103 | 106 | 100
103 | 106 | 100
103 | 107 | 100
105 | 109 | 102
103 | 109 | 101
103 | 107 | 100
105 | 107 | 102
105 | 111 | 102
103 | 112 | 99
102 | 107 | 102
102 | 106 | 101
103 | 107 | 101
102 | 108 | 101
101 | 105 | 99
101 | 104 | 99
103 | 108 | 101
103 | 107 | 104
103 | 106 | 98
102 | 107 | 102
105 | 107 | 102
103 | 108 | 101
102 | 109 | 101
104 | 108 | 102
103 | 109 | 102
104 | 108 | 100
106 | 104 | 101
104 | 110 | 102
105 | 104 | 101
103 | 108 | 101
104 | 106 | 102
102 | 107 | 102
103 | 108 | 102
104 | 106 | 101
104 | 109 | 101
103 | 106 | 101
102 | 107 | 100
104 | 107 | 102
108 | 107 | 100
105 | 106 | 101
104 | 109 | 103
104 | 104 | 102
104 | 106 | 99
102 | 106 | 102
105 | 104 | 100
102 | 108 | 99
100 | 105 | 99
102 | 107 | 101
104 | 108 | 102
105 | 107 | 100
102 | 107 | 98
104 | 107 | 103
104 | 110 | 98
103 | 105 | 101
103 | 107 | 101
105 | 108 | 100
104 | 106 | 101
104 | 108 | 101
104 | 106 | 101
102 | 106 | 100
99 | 109 | 101
106 | 105 | 100
103 | 107 | 100
103 | 106 | 100
103 | 106 | 101
105 | 108 | 100
101 | 109 | 103
103 | 108 | 100
105 | 107 | 98
105 | 106 | 101
103 | 106 | 102
106 | 110 | 98
102 | 106 | 104
103 | 107 | 100
103 | 105 | 101
104 | 104 | 101
105 | 105 | 100
104 | 108 | 102
104 | 106 | 101
104 | 106 | 100
103 | 106 | 102
103 | 108 | 100
103 | 110 | 101
102 | 108 | 102
102 | 102 | 98
104 | 110 | 101
102 | 109 | 99
103 | 106 | 100
104 | 106 | 101
102 | 106 | 100
104 | 109 | 100
104 | 106 | 101
102 | 105 | 98
101 | 106 | 103
104 | 108 | 102
104 | 107 | 102
104 | 110 | 100
104 | 105 | 100
102 | 107 | 100
101 | 105 | 99
104 | 107 | 101
104 | 109 | 101
106 | 108 | 101
102 | 108 | 98
105 | 108 | 99
101 | 106 | 102
103 | 106 | 101
105 | 107 | 101
105 | 105 | 100
104 | 107 | 104
104 | 108 | 101
103 | 106 | 99
102 | 108 | 99
103 | 106 | 100
106 | 107 | 102
104 | 106 | 101
106 | 105 | 98
101 | 107 | 98
106 | 109 | 101
101 | 106 | 102
103 | 107 | 102
105 | 109 | 101
101 | 109 | 100
105 | 107 | 102
99 | 108 | 100
103 | 109 | 100
106 | 104 | 102
104 | 109 | 101
105 | 107 | 100
102 | 108 | 104
104 | 107 | 101
104 | 108 | 101
103 | 109 | 100
104 | 107 | 102
101 | 106 | 98
104 | 107 | 101
103 | 106 | 103
104 | 105 | 102
105 | 109 | 100
100 | 108 | 101
102 | 106 | 99
104 | 109 | 100
104 | 107 | 102
103 | 109 | 104
103 | 107 | 100
105 | 106 | 100
104 | 110 | 99
104 | 105 | 101
104 | 109 | 101
105 | 108 | 100
103 | 108 | 101
103 | 107 | 101
104 | 107 | 101
103 | 108 | 102
104 | 106 | 101
106 | 104 | 103
104 | 107 | 99
104 | 108 | 100
102 | 110 | 103
104 | 108 | 101
101 | 108 | 98
104 | 106 | 101
104 | 110 | 100
104 | 106 | 102
104 | 108 | 100
104 | 108 | 99
105 | 106 | 98
103 | 109 | 97
104 | 108 | 102
103 | 107 | 101
103 | 107 | 102
103 | 109 | 100
103 | 107 | 99
103 | 107 | 97
105 | 110 | 101
102 | 105 | 101
102 | 107 | 104
101 | 107 | 101
105 | 106 | 98
104 | 108 | 101
104 | 105 | 103
103 | 106 | 103
102 | 106 | 101
